# English → Burmese script, for SPEECH only.
#
# The prompt asks the brain to transliterate; this file makes it certain. Every
# line is `english = မြန်မာ`, matched whole-word and case-insensitively, applied
# to Burmese replies just before they reach the voice. Anything not listed is
# left alone.
#
# Longest match wins, so "machine learning" beats "machine".
# Lines starting with # are ignored. Blank lines are fine.

# ── everyday hardware & devices ──
battery             = ဘက်ထရီ
username            = ယူဆာနိမ်း
user                = ယူဆာ
admin               = အက်ဒမင်
login               = လော့ဂ်အင်
log in              = လော့ဂ်အင်
logout              = လော့ဂ်အောက်
log out             = လော့ဂ်အောက်
sign in             = ဆိုင်းအင်
sign up             = ဆိုင်းအပ်
notification        = နိုတီဖီကေးရှင်း
file                = ဖိုင်
folder              = ဖိုလ်ဒါ
directory           = ဒရိုက်ထရီ
update              = အပ်ဒိတ်
download            = ဒေါင်းလုဒ်
upload              = အပ်လုဒ်
install             = အင်စတော
installation        = အင်စတောလေးရှင်း
setup               = ဆက်တပ်
restart             = ရီစတတ်
reboot              = ရီဘုဒ်
backup              = ဘက်ခ်အပ်
restore             = ရီစတိုး
delete              = ဒလိတ်
remove              = ရီမူးဗ်
copy                = ကော်ပီ
paste               = ပေ့စ်
cut                 = ကပ်
save                = ဆေ့ဗ်
cancel              = ကန်ဆယ်
confirm             = ကွန်ဖန်း
clear               = ကလိယာ
click               = ကလစ်
double click        = ဒဘယ်လ် ကလစ်
tap                 = တပ်ပ်
scroll              = စခရိုး
drag and drop       = ဒရက် အန် ဒရော့ပ်
drag                = ဒရက်
drop                = ဒရော့ပ်
select              = ဆီလက်
shortcut            = ရှော့တ်ကတ်
command             = ကွမ်မန့်
terminal            = တာမီနယ်
console             = ကွန်ဆိုးလ်
error               = အဲရာ
bug                 = ဘတ်ခ်
debug               = ဒီဘတ်ခ်
fix                 = ဖစ်ခ်စ်
patch               = ပတ်ချ်
test                = တက်စ်
code                = ကုတ်
coding              = ကုတ်ဒင်း
programming         = ပရိုဂရမ်မင်း
developer           = ဒဗလော့ပါ
programmer          = ပရိုဂရမ်မာ
script              = စခရစ်
source code         = ဆော့စ်ကုတ်
open source         = အိုးပင်းဆော့စ်
github              = ဂစ်ဟပ်
git                 = ဂစ်
commit              = ကွန်မစ်
push                = ပွတ်ရှ်
pull                = ပူးလ်
merge               = မာ့ဂျ်
branch              = ဘရန့်ချ်
repository          = ရီပိုစီထရီ
repo                = ရီပို

# ── languages & frameworks ──
python              = ပိုင်သွန်
javascript          = ဂျာဗားစခရစ်
typescript          = တိုက်ပ်စခရစ်
html                = အိတ်ချ်တီအမ်အယ်လ်
css                 = စီအက်စ်အက်စ်
sql                 = အက်စ်ခယူအယ်လ်
json                = ဂျေဆန်
yaml                = ယာမယ်လ်
xml                 = အိတ်စ်အမ်အယ်လ်
react               = ရီအက်
vue                 = ဗျူး
node                = နုတ်ဒ်
nodejs              = နုတ်ဒ်ဂျေအက်စ်

# ── documents & media ──
pdf                 = ပီဒီအက်ဖ်
doc                 = ဒေါ့ခ်
docx                = ဒေါ့ခ်
excel               = အိတ်ဇဲလ်
spreadsheet         = စပရက်ရှီးတ်
powerpoint          = ပါဝါပွိုင့်
slide               = စလိုက်
presentation        = ပရက်ဆန်တေးရှင်း
image               = ပုံ
photo               = ဓာတ်ပုံ
video               = ဗီဒီယို
audio               = အသံ
sound               = ဆောင်းဒ်
music               = မြူးဇစ်
song                = သီချင်း
podcast             = ပေါ့ဒ်ကတ်စ်
playlist            = ပလေးလစ်
stream              = စထရင်း
streaming           = စထရင်းမင်း
live                = လိုက်ဗ်

# ── messaging & social ──
email               = အီးမေးလ်
mail                = မေးလ်
message             = မက်ဆေ့ခ်ျ
chat                = ချက်
post                = ပို့စ်
page                = ပေ့ခ်ျ
feed                = ဖိဒ်
share               = ရှယ်
like                = လိုက်ခ်
comment             = ကွန်မန့်
group               = ဂရု
channel             = ချန်နယ်
call                = ခေါ်ဆိုမှု
video call          = ဗီဒီယို ကောလ်
voice message       = ဗွိုက်စ် မက်ဆေ့ခ်ျ
sms                 = အက်စ်အမ်အက်စ်

# ── AI & machine learning ──
machine learning    = မက်ရှင်း လာနင်း
deep learning       = ဒိပ့် လာနင်း
artificial intelligence = အာတီးဖီရှယ် အင်တဲလီဂျင့်
neural network      = နျူရယ် နက်ဝပ်
algorithm           = အယ်လ်ဂိုရီသမ်
model               = မော်ဒယ်
prompt              = ပရွမ့်
token               = တိုကင်
context             = ကွန်တက်စ်
chatgpt             = ချက် ဂျီပီတီ
gpt                 = ဂျီပီတီ
claude              = ကလော့ဒ်
gemini              = ဂျမနိုင်
ollama              = အိုလားမား
openai              = အိုပန် အေအိုင်
deepseek            = ဒိပ့်ဆိခ်
groq                = ဂရော့ခ်
meta                = မေတာ
AI                  = အေအိုင်
LLM                 = အယ်လ်အယ်လ်အမ်

# ── brands & platforms ──
apple               = အက်ပဲလ်
macbook             = မက်ဘွတ်
iphone              = အိုင်ဖုန်း
ipad                = အိုင်ပက်
imac                = အိုင်မက်
mac mini            = မက် မီနီ
mac studio          = မက် စတူဒီယို
airpods             = အဲယားပေါ့ဒ်
apple watch         = အက်ပဲလ် ဝေါ့ချ်
samsung             = ဆမ်ဆောင်း
galaxy              = ဂလက်ဆီ
google              = ဂူဂဲလ်
microsoft           = မိုက်ခရိုဆော့ဖ်
youtube             = ယူကျု
netflix             = နက်ဖလစ်
spotify             = စပေါ့တီဖိုင်
facebook            = ဖေ့စ်ဘွတ်ခ်
instagram           = အင်စတာဂရမ်
telegram            = တယ်လီဂရမ်
viber               = ဗိုက်ဘာ
whatsapp            = ဝှက်စ်အပ်
tiktok              = တစ်တော့ခ်
zoom                = ဇူးမ်
slack               = စလက်ခ်
discord             = ဒစ္စကော့ဒ်
x                   = အက်စ်
twitter             = တွစ်တာ

# ── entertainment & movies ──
IMDb                = အိုင်အမ်ဒီဘီ
Rating              = ရိတ်ဒင်း
A24                 = အေ တွမ်တီဖိုး
movie               = မူဗီ
film                = ဖလင်
cinema              = ရုပ်ရှင်ရုံ
trailer             = ထရဲလား
studio              = စတူဒီယို
director            = ဒါရိုက်တာ
series              = စီးရီး
season              = ရာသီ
episode             = အပိုင်း
character           = ဇာတ်ကောင်
hero                = ဟီးရိုး
villain             = ဗီလိန်

# ── general phrases & models ──
pro max             = ပရို မက်စ်
pro                 = ပရို
max                 = မက်စ်
plus                = ပလပ်စ်
ultra               = အာထရာ
mini                = မီနီ
air                 = အဲယား
game                = ဂိမ်း
player              = ပလေယာ
team                = အသင်း
ok                  = အိုကေ
okay                = အိုကေ
hi                  = ဟိုင်း
hello               = ဟယ်လို
bye                 = တာ့တာ
yes                 = ရက်စ်
no                  = နိုး
true                = ထရူး
false               = ဖောလ်စ်
null                = နာလ်
